-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found yaml_cpp_vendor: 8.0.2 (/opt/ros/humble/share/yaml_cpp_vendor/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/inouemakoto/interbotix_ws/src/ros2_openvino_toolkit/openvino_param_lib/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/inouemakoto/interbotix_ws/build/openvino_param_lib
[35m[1mConsolidate compiler generated dependencies of target openvino_param_lib[0m
[100%] Built target openvino_param_lib
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/lib/libopenvino_param_lib.so
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/include/openvino_param_lib/param_manager.hpp
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/include/openvino_param_lib/slog.hpp
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/environment/library_path.sh
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/environment/library_path.dsv
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/ament_index/resource_index/package_run_dependencies/openvino_param_lib
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/ament_index/resource_index/parent_prefix_path/openvino_param_lib
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/environment/path.sh
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/environment/path.dsv
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/local_setup.bash
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/local_setup.sh
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/local_setup.zsh
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/local_setup.dsv
-- Symlinking: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/package.dsv
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/ament_index/resource_index/packages/openvino_param_lib
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/cmake/openvino_param_libConfig.cmake
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/cmake/openvino_param_libConfig-version.cmake
-- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/openvino_param_lib/share/openvino_param_lib/package.xml
