[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[ 18%] Built target gtest_main
[ 18%] Built target gtest
[ 27%] Built target realsense2_camera_node
[35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[ 36%] Built target gtest_template
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Set runtime path of "/home/inouemakoto/interbotix_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node" to ""
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/lib/librealsense2_camera.so
-- Set runtime path of "/home/inouemakoto/interbotix_ws/install/realsense2_camera/lib/librealsense2_camera.so" to ""
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/ros_utils.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/ros_param_backend.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/base_realsense_node.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/sensor_params.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/ros_sensor.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/named_filter.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/constants.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/realsense_node_factory.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/profile_manager.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/dynamic_params.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/include/image_publisher.h
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/launch
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
