-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/inouemakoto/interbotix_ws/build/interbotix_xsarm_perception
-- Install configuration: ""
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/lib/interbotix_xsarm_perception/block_organizer.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/lib/interbotix_xsarm_perception/chessboard_cleanup.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/lib/interbotix_xsarm_perception/color_sorter.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/lib/interbotix_xsarm_perception/pick_place.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/lib/interbotix_xsarm_perception/size_organizer.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//launch
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//launch/xsarm_perception.launch.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//config
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//config/filter_params.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//rviz
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//rviz/xsarm_perception.rviz
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_perception
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_perception
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/environment/ament_prefix_path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/environment/ament_prefix_path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/environment/path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/environment/path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/local_setup.bash
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/local_setup.sh
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/local_setup.zsh
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/local_setup.dsv
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/package.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/ament_index/resource_index/packages/interbotix_xsarm_perception
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/cmake/interbotix_xsarm_perceptionConfig.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/cmake/interbotix_xsarm_perceptionConfig-version.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/package.xml
