-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/inouemakoto/interbotix_ws/build/vx300s_moveit_config
-- Install configuration: ""
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/launch
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/launch/moveit_demo.launch.py
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/config
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/config/vx300s.srdf.xacro
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/config/ompl_planning.yaml
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/config/vx300s_ros2_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/config/modes.yaml
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/config/vx300s_joint_limits.yaml
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/config/vx300s_controllers.yaml
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/config/chomp_planning.yaml
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/ament_index/resource_index/package_run_dependencies/vx300s_moveit_config
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/ament_index/resource_index/parent_prefix_path/vx300s_moveit_config
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/environment/path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/environment/path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/local_setup.bash
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/local_setup.sh
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/local_setup.zsh
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/local_setup.dsv
-- Installing: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/package.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/ament_index/resource_index/packages/vx300s_moveit_config
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/cmake/vx300s_moveit_configConfig.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/cmake/vx300s_moveit_configConfig-version.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/vx300s_moveit_config/share/vx300s_moveit_config/package.xml
