[0.016s] Invoking command in '/home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/src/install/interbotix_common_modules:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xsarms_examples:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface:/home/inouemakoto/interbotix_ws/install/moveit_visual_tools:/home/inouemakoto/interbotix_ws/install/rviz_visual_tools:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xsarms:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_joy:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_xs_rviz:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xseries:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_tf_tools:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/graph_msgs:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_examples:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces:/home/inouemakoto/robotis_ws/install/dynamixel_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble LD_LIBRARY_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox/lib:/home/inouemakoto/interbotix_ws/install/moveit_visual_tools/lib:/home/inouemakoto/interbotix_ws/install/rviz_visual_tools/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_rviz/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/install/interbotix_tf_tools/lib:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface_msgs/lib:/home/inouemakoto/interbotix_ws/install/graph_msgs/lib:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/inouemakoto/robotis_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/inouemakoto/interbotix_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/inouemakoto/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_descriptions
[0.058s] -- The C compiler identification is GNU 11.3.0
[0.099s] -- The CXX compiler identification is GNU 11.3.0
[0.105s] -- Detecting C compiler ABI info
[0.157s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.230s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.237s] -- Detecting CXX compile features
[0.237s] -- Detecting CXX compile features - done
[0.241s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[0.412s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.509s] -- Found robot_state_publisher: 3.0.2 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.552s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.559s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.569s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.584s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.606s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.734s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.735s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.736s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.809s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.813s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.900s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.928s] -- Found FastRTPS: /opt/ros/humble/include  
[0.977s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.992s] -- Looking for pthread.h
[1.050s] -- Looking for pthread.h - found
[1.050s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.110s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.111s] -- Found Threads: TRUE  
[1.706s] -- Found rviz2: 11.2.5 (/opt/ros/humble/share/rviz2/cmake)
[1.709s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.712s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.791s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.798s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.799s] -- Added test 'lint_cmake' to check CMake code style
[1.800s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.804s] -- Added test 'xmllint' to check XML markup files
[1.805s] -- Configuring done
[1.809s] -- Generating done
[1.810s] -- Build files have been written to: /home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_descriptions
[1.818s] Invoked command in '/home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/src/install/interbotix_common_modules:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xsarms_examples:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface:/home/inouemakoto/interbotix_ws/install/moveit_visual_tools:/home/inouemakoto/interbotix_ws/install/rviz_visual_tools:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xsarms:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_joy:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_xs_rviz:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xseries:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_tf_tools:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/graph_msgs:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_examples:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces:/home/inouemakoto/robotis_ws/install/dynamixel_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble LD_LIBRARY_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox/lib:/home/inouemakoto/interbotix_ws/install/moveit_visual_tools/lib:/home/inouemakoto/interbotix_ws/install/rviz_visual_tools/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_rviz/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/install/interbotix_tf_tools/lib:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface_msgs/lib:/home/inouemakoto/interbotix_ws/install/graph_msgs/lib:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/inouemakoto/robotis_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/inouemakoto/interbotix_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/inouemakoto/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_descriptions
[1.820s] Invoking command in '/home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/src/install/interbotix_common_modules:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xsarms_examples:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface:/home/inouemakoto/interbotix_ws/install/moveit_visual_tools:/home/inouemakoto/interbotix_ws/install/rviz_visual_tools:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xsarms:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_joy:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_xs_rviz:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xseries:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_tf_tools:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/graph_msgs:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_examples:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces:/home/inouemakoto/robotis_ws/install/dynamixel_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble LD_LIBRARY_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox/lib:/home/inouemakoto/interbotix_ws/install/moveit_visual_tools/lib:/home/inouemakoto/interbotix_ws/install/rviz_visual_tools/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_rviz/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/install/interbotix_tf_tools/lib:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface_msgs/lib:/home/inouemakoto/interbotix_ws/install/graph_msgs/lib:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/inouemakoto/robotis_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/inouemakoto/interbotix_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_descriptions -- -j20 -l20
[1.849s] Invoked command in '/home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/src/install/interbotix_common_modules:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xsarms_examples:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface:/home/inouemakoto/interbotix_ws/install/moveit_visual_tools:/home/inouemakoto/interbotix_ws/install/rviz_visual_tools:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xsarms:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_joy:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_xs_rviz:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xseries:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_tf_tools:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/graph_msgs:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_examples:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces:/home/inouemakoto/robotis_ws/install/dynamixel_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble LD_LIBRARY_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox/lib:/home/inouemakoto/interbotix_ws/install/moveit_visual_tools/lib:/home/inouemakoto/interbotix_ws/install/rviz_visual_tools/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_rviz/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/install/interbotix_tf_tools/lib:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface_msgs/lib:/home/inouemakoto/interbotix_ws/install/graph_msgs/lib:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/inouemakoto/robotis_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/inouemakoto/interbotix_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_descriptions -- -j20 -l20
[1.866s] Invoking command in '/home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/src/install/interbotix_common_modules:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xsarms_examples:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit_interface:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface:/home/inouemakoto/interbotix_ws/install/moveit_visual_tools:/home/inouemakoto/interbotix_ws/install/rviz_visual_tools:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xsarms:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_moveit:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_sim:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_joy:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control:/home/inouemakoto/interbotix_ws/install/interbotix_xsarm_descriptions:/home/inouemakoto/interbotix_ws/install/interbotix_xs_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_xs_rviz:/home/inouemakoto/interbotix_ws/install/interbotix_ros_xseries:/home/inouemakoto/interbotix_ws/install/interbotix_xs_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver:/home/inouemakoto/interbotix_ws/install/interbotix_tf_tools:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface_msgs:/home/inouemakoto/interbotix_ws/install/interbotix_common_toolbox:/home/inouemakoto/interbotix_ws/install/interbotix_common_sim:/home/inouemakoto/interbotix_ws/install/graph_msgs:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_examples:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces:/home/inouemakoto/robotis_ws/install/dynamixel_sdk:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble LD_LIBRARY_PATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/src/install/dynamixel_workbench_toolbox/lib:/home/inouemakoto/interbotix_ws/install/moveit_visual_tools/lib:/home/inouemakoto/interbotix_ws/install/rviz_visual_tools/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_rviz/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_ros_control/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_msgs/lib:/home/inouemakoto/interbotix_ws/install/interbotix_xs_driver/lib:/home/inouemakoto/interbotix_ws/install/interbotix_tf_tools/lib:/home/inouemakoto/interbotix_ws/install/interbotix_moveit_interface_msgs/lib:/home/inouemakoto/interbotix_ws/install/graph_msgs/lib:/home/inouemakoto/interbotix_ws/install/dynamixel_workbench_toolbox/lib:/home/inouemakoto/robotis_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/inouemakoto/robotis_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/inouemakoto/interbotix_ws/src/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/inouemakoto/interbotix_ws/src/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/inouemakoto/interbotix_ws/src/build/interbotix_xsarm_descriptions
[1.872s] -- Install configuration: ""
[1.872s] -- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf
[1.872s] -- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx250s.urdf.xacro
[1.872s] -- Installing: /home/inouemakoto/interbotix_ws/src/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px150.urdf.xacro
