-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/inouemakoto/interbotix_ws/build/interbotix_xsarm_control
-- Install configuration: ""
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/bartender.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_cartesian_trajectory.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_components.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_matrix_control.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/gripper_control.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_current_control.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_position_control.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_pwm_control.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_trajectory_control.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//launch
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//launch/xsarm_control.launch.py
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx150.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250s.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px150.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx200.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx200.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_px100.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx250s.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300s.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx250.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/modes.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx200.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px100.yaml
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_control
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_control
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.bash
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.sh
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.zsh
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.dsv
-- Installing: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/package.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/ament_index/resource_index/packages/interbotix_xsarm_control
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/cmake/interbotix_xsarm_controlConfig.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/cmake/interbotix_xsarm_controlConfig-version.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/interbotix_xsarm_control/share/interbotix_xsarm_control/package.xml
