[ 50%] [32mBuilding CXX object CMakeFiles/hello_moveit2.dir/src/hello_moveit2.cpp.o[0m
[100%] [32m[1mLinking CXX executable hello_moveit2[0m
[100%] Built target hello_moveit2
-- Install configuration: "Debug"
-- Installing: /home/inouemakoto/interbotix_ws/install/hello_moveit2/lib/hello_moveit2/hello_moveit2
-- Set runtime path of "/home/inouemakoto/interbotix_ws/install/hello_moveit2/lib/hello_moveit2/hello_moveit2" to ""
-- Installing: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/ament_index/resource_index/package_run_dependencies/hello_moveit2
-- Installing: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/ament_index/resource_index/parent_prefix_path/hello_moveit2
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/environment/ament_prefix_path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/environment/path.sh
-- Installing: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/environment/path.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/local_setup.bash
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/local_setup.sh
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/local_setup.zsh
-- Installing: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/local_setup.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/package.dsv
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/ament_index/resource_index/packages/hello_moveit2
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/cmake/hello_moveit2Config.cmake
-- Up-to-date: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/cmake/hello_moveit2Config-version.cmake
-- Installing: /home/inouemakoto/interbotix_ws/install/hello_moveit2/share/hello_moveit2/package.xml
