[0.402s] Invoking command in '/home/inouemakoto/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inouemakoto/interbotix_ws/install/moveit_service:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/home/inouemakoto/ws_moveit2/install/moveit_configs_utils:/home/inouemakoto/ws_moveit2/install/launch_param_builder:/home/inouemakoto/install/interbotix_xs_modules:/home/inouemakoto/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/inouemakoto/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DCMAKE_INSTALL_PREFIX=/home/inouemakoto/interbotix_ws/install/interbotix_common_sim
[0.749s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[0.749s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.749s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.749s] -- Configuring done
[0.749s] -- Generating done
[0.749s] -- Build files have been written to: /home/inouemakoto/interbotix_ws/build/interbotix_common_sim
[0.760s] Invoked command in '/home/inouemakoto/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inouemakoto/interbotix_ws/install/moveit_service:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/home/inouemakoto/ws_moveit2/install/moveit_configs_utils:/home/inouemakoto/ws_moveit2/install/launch_param_builder:/home/inouemakoto/install/interbotix_xs_modules:/home/inouemakoto/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/inouemakoto/interbotix_ws/src/interbotix_ros_toolboxes/interbotix_common_toolbox/interbotix_common_sim -DCMAKE_INSTALL_PREFIX=/home/inouemakoto/interbotix_ws/install/interbotix_common_sim
[0.760s] Invoking command in '/home/inouemakoto/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inouemakoto/interbotix_ws/install/moveit_service:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/home/inouemakoto/ws_moveit2/install/moveit_configs_utils:/home/inouemakoto/ws_moveit2/install/launch_param_builder:/home/inouemakoto/install/interbotix_xs_modules:/home/inouemakoto/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/inouemakoto/interbotix_ws/build/interbotix_common_sim -- -j20 -l20
[0.792s] Invoked command in '/home/inouemakoto/interbotix_ws/build/interbotix_common_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inouemakoto/interbotix_ws/install/moveit_service:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/home/inouemakoto/ws_moveit2/install/moveit_configs_utils:/home/inouemakoto/ws_moveit2/install/launch_param_builder:/home/inouemakoto/install/interbotix_xs_modules:/home/inouemakoto/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/inouemakoto/interbotix_ws/build/interbotix_common_sim -- -j20 -l20
[0.840s] Invoking command in '/home/inouemakoto/interbotix_ws/build/interbotix_common_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/inouemakoto/interbotix_ws/install/moveit_service:/home/inouemakoto/interbotix_ws/install/interbotix_xs_modules:/home/inouemakoto/interbotix_ws/install/interbotix_common_modules:/home/inouemakoto/ws_moveit2/install/moveit_configs_utils:/home/inouemakoto/ws_moveit2/install/launch_param_builder:/home/inouemakoto/install/interbotix_xs_modules:/home/inouemakoto/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/inouemakoto/interbotix_ws/build/interbotix_common_sim
[0.852s] -- Install configuration: "Debug"
[0.852s] -- Execute custom install script
[0.853s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/RealSenseD415.sdf
[0.853s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/camera.stl
[0.853s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/RealSenseD415/model.config
[0.853s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/TrossenRoboticsOfficeBuilding.sdf
[0.853s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/TrossenRoboticsOfficeBuilding/model.config
[0.853s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/VisionKit.sdf
[0.853s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/model.config
[0.854s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/models/VisionKit/stand.stl
[0.854s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/interbotix.world
[0.854s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/worlds/vision_kit.world
[0.854s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/interbotix_black.png
[0.854s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_black.material
[0.854s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/scripts/interbotix_texture.gazebo
[0.854s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/media/materials/textures/interbotix_black.png
[0.855s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/package_run_dependencies/interbotix_common_sim
[0.855s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/parent_prefix_path/interbotix_common_sim
[0.855s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.sh
[0.855s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/ament_prefix_path.dsv
[0.855s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.sh
[0.855s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/environment/path.dsv
[0.855s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.bash
[0.856s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.sh
[0.856s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.zsh
[0.856s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/local_setup.dsv
[0.856s] -- Symlinking: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/interbotix_common_sim/package.dsv
[0.867s] -- Up-to-date symlink: /home/inouemakoto/interbotix_ws/install/interbotix_common_sim/share/ament_index/resource_index/packages/interbotix_common_sim
